Team,HCA
West Virginia,4.6
TCU,4.4
Utah,4.4
New Mexico,4.4
Texas Tech,4.2
Wake Forest,4.1
BYU,4.1
Utah St.,4
Oklahoma,4
Bradley,4
Rutgers,4
Oklahoma St.,3.9
Saint Louis,3.9
St. Bonaventure,3.9
Auburn,3.9
Colorado,3.9
Nevada,3.9
Kansas,3.9
Arkansas,3.9
Kansas St.,3.9
Evansville,3.8
Iowa St.,3.8
Middle Tennessee,3.8
Colorado St.,3.8
Mississippi St.,3.7
Connecticut,3.7
Indiana St.,3.7
Cincinnati,3.7
UTEP,3.7
Grand Canyon,3.7
Illinois St.,3.6
Maryland,3.6
Baylor,3.6
Denver,3.6
Tulsa,3.6
Western Kentucky,3.6
South Dakota St.,3.6
North Carolina,3.6
Tennessee,3.6
Georgia,3.6
Team,HCA
Villanova,3.6
Memphis,3.6
Virginia,3.5
Loyola Chicago,3.5
Arizona,3.5
Nebraska Omaha,3.5
Alabama,3.5
Texas,3.5
Kentucky,3.5
Purdue,3.5
Tennessee St.,3.5
Iowa,3.5
Oregon St.,3.5
Missouri,3.5
Virginia Tech,3.5
Penn St.,3.5
Charlotte,3.4
Nebraska,3.4
New Mexico St.,3.4
Marquette,3.4
San Diego St.,3.4
Utah Valley,3.4
Drake,3.4
LSU,3.4
Wyoming,3.4
North Carolina Central,3.4
North Carolina A&T,3.4
Clemson,3.4
Howard,3.4
Ohio St.,3.4
Missouri St.,3.4
UAB,3.4
UCLA,3.4
Xavier,3.4
Creighton,3.4
Oregon,3.4
Northern Iowa,3.4
California,3.3
Boise St.,3.3
Ohio,3.3
Team,HCA
UCF,3.3
North Texas,3.3
SMU,3.3
Norfolk St.,3.3
Dayton,3.3
USC,3.3
Milwaukee,3.3
Air Force,3.2
N.C. State,3.2
Oral Roberts,3.2
Duke,3.2
Southeast Missouri,3.2
Washington St.,3.2
DePaul,3.2
Michigan St.,3.2
East Carolina,3.2
Southern,3.2
Tarleton St.,3.2
Massachusetts,3.2
Louisville,3.2
Houston,3.2
La Salle,3.2
FIU,3.2
Eastern Kentucky,3.2
South Carolina,3.2
George Mason,3.2
Montana St.,3.2
Hampton,3.2
Marshall,3.2
South Dakota,3.2
St. Thomas,3.2
Cleveland St.,3.2
Louisiana Tech,3.2
Stanford,3.1
William & Mary,3.1
Weber St.,3.1
Kennesaw St.,3.1
Arizona St.,3.1
Indiana,3.1
San Jose St.,3.1
Team,HCA
Boston College,3.1
Miami OH,3.1
St. John's,3.1
UNLV,3.1
Maryland Eastern Shore,3.1
Saint Joseph's,3.1
Syracuse,3.1
Cal Baptist,3.1
Illinois,3.1
Providence,3.1
Drexel,3.1
Eastern Michigan,3.1
Northern Kentucky,3.1
Little Rock,3.1
Southern Illinois,3.1
Florida Atlantic,3.1
Stephen F. Austin,3.1
Monmouth,3.1
Wichita St.,3
Michigan,3
Seattle,3
Delaware St.,3
Old Dominion,3
Seton Hall,3
Southern Utah,3
Portland St.,3
Southern Miss,3
Vanderbilt,3
Washington,3
Georgia St.,3
Butler,3
Minnesota,3
Coastal Carolina,3
Florida,3
Western Illinois,3
Alabama A&M,3
Florida St.,3
Montana,2.9
Valparaiso,2.9
Wright St.,2.9
Team,HCA
Jacksonville,2.9
Texas A&M,2.9
George Washington,2.9
Youngstown St.,2.9
Murray St.,2.9
VCU,2.9
Charleston,2.9
Cal St. Bakersfield,2.9
Detroit Mercy,2.9
Iona,2.9
Temple,2.9
Lamar,2.9
Liberty,2.9
Sam Houston St.,2.9
Pittsburgh,2.9
Kansas City,2.9
Gonzaga,2.9
Richmond,2.9
UTSA,2.8
Central Arkansas,2.8
Troy,2.8
Wisconsin,2.8
Utah Tech,2.8
Duquesne,2.8
UNC Wilmington,2.8
Robert Morris,2.8
Western Carolina,2.8
South Carolina St.,2.8
James Madison,2.8
Abilene Christian,2.8
Morgan St.,2.8
Notre Dame,2.8
Mississippi,2.8
High Point,2.8
South Florida,2.8
Bucknell,2.8
Green Bay,2.7
North Alabama,2.7
North Dakota,2.7
Northwestern,2.7
Team,HCA
Northern Arizona,2.7
San Francisco,2.7
Bryant,2.7
Florida A&M,2.7
Miami FL,2.7
Buffalo,2.7
UNC Asheville,2.7
Georgia Tech,2.7
Illinois Chicago,2.7
Furman,2.7
Lindenwood,2.7
Siena,2.7
Samford,2.7
Appalachian St.,2.7
McNeese,2.7
Nicholls,2.7
SIUE,2.7
Northern Colorado,2.7
Texas A&M Corpus Chris,2.7
Queens,2.7
Georgetown,2.7
Western Michigan,2.7
West Georgia,2.7
Campbell,2.7
Mercer,2.7
North Dakota St.,2.7
Davidson,2.7
Belmont,2.7
Loyola Marymount,2.6
Saint Mary's,2.6
Saint Peter's,2.6
Morehead St.,2.6
North Florida,2.6
Rhode Island,2.6
Alcorn St.,2.6
Oakland,2.6
Purdue Fort Wayne,2.6
Kent St.,2.6
Bowling Green,2.6
Idaho,2.6
Team,HCA
Tennessee Tech,2.6
Texas Southern,2.6
Akron,2.6
Southern Indiana,2.6
Arkansas St.,2.6
Austin Peay,2.6
Binghamton,2.6
Winthrop,2.6
UT Rio Grande Valley,2.6
IU Indy,2.6
Ball St.,2.6
The Citadel,2.6
Cal Poly,2.6
Idaho St.,2.6
East Tennessee St.,2.6
Tulane,2.6
Texas St.,2.6
Jackson St.,2.6
Georgia Southern,2.6
Prairie View A&M,2.5
Maine,2.5
Towson,2.5
Sacramento St.,2.5
Fresno St.,2.5
Tennessee Martin,2.5
Florida Gulf Coast,2.5
Niagara,2.5
Stony Brook,2.5
Chicago St.,2.5
USC Upstate,2.5
UT Arlington,2.5
Pacific,2.5
Saint Francis,2.5
Incarnate Word,2.5
Rice,2.5
Elon,2.5
Cornell,2.5
Louisiana Monroe,2.5
Jacksonville St.,2.5
Hawaii,2.5
Team,HCA
Fairfield,2.5
Louisiana,2.4
Marist,2.4
Dartmouth,2.4
Canisius,2.4
New Hampshire,2.4
Yale,2.4
Lipscomb,2.4
Central Michigan,2.4
Houston Christian,2.4
Bellarmine,2.4
Vermont,2.4
Bethune Cookman,2.4
Northwestern St.,2.4
Delaware,2.4
Chattanooga,2.4
Alabama St.,2.4
South Alabama,2.4
Quinnipiac,2.4
Mississippi Valley St.,2.4
Presbyterian,2.4
New Orleans,2.4
UMass Lowell,2.4
Mercyhurst,2.4
Penn,2.4
Santa Clara,2.4
Eastern Illinois,2.4
Fordham,2.3
Northern Illinois,2.3
Longwood,2.3
LIU,2.3
Southeastern Louisiana,2.3
Northeastern,2.3
CSUN,2.3
Holy Cross,2.3
NJIT,2.3
UC Santa Barbara,2.3
VMI,2.3
East Texas A&M,2.3
Boston University,2.2
Team,HCA
UC Riverside,2.2
Long Beach St.,2.2
Toledo,2.2
Princeton,2.2
Radford,2.2
Stonehill,2.2
UC Irvine,2.2
New Haven,2.2
Grambling St.,2.2
Le Moyne,2.2
Eastern Washington,2.2
Coppin St.,2.2
American,2.2
Colgate,2.2
Wofford,2.1
Stetson,2.1
Sacred Heart,2.1
Albany,2.1
Harvard,2.1
Rider,2.1
UNC Greensboro,2.1
Hofstra,2.1
Cal St. Fullerton,2.1
Army,2
Arkansas Pine Bluff,2
Navy,2
Gardner Webb,2
Merrimack,2
Lafayette,2
Pepperdine,2
San Diego,2
Mount St. Mary's,2
Columbia,2
Charleston Southern,2
Lehigh,1.9
Wagner,1.9
Brown,1.8
Manhattan,1.8
UC San Diego,1.8
UMBC,1.7
Loyola MD,1.7
Portland,1.7
UC Davis,1.7
Central Connecticut,1.7
Fairleigh Dickinson,1.7