Team,AdjO,AdjD,AdjT,HCA
Alabama,129.384,102.296,73.1026,3.5
American,105.085,109.791,67.338,2.2
Appalachian St.,104.773,105.52,62.371,2.7
Arizona St.,118.096,107.106,69.5395,3.1
Arkansas Pine Bluff,105.132,115.012,70.4264,2
Arkansas St.,110.26,110.929,71.6472,2.6
Army,103.51,120.566,66.4863,2
Austin Peay,106.057,104.921,69.2085,2.6
BYU,124.19,101.054,70.0256,4.1
Baylor,120.004,106.75,68.2423,3.6
Bucknell,99.5659,114.089,66.4576,2.8
Butler,117.72,105.686,69.2785,3
California,113.773,101.039,66.6728,3.3
Central Arkansas,108.472,108.649,68.0372,2.8
Charleston Southern,103.638,110.451,71.5785,2
Charlotte,114.362,113.201,62.8986,3.4
Clemson,116.523,94.0966,64.3623,3.4
Cleveland St.,111.544,121.838,68.8906,3.2
Coastal Carolina,103.079,108.88,67.2154,3
Colgate,109.065,113.683,66.4663,2.2
Colorado,118.735,109.02,68.4883,3.9
Creighton,118.042,106.754,65.9649,3.4
Delaware,101.636,112.283,62.7457,2.4
Detroit Mercy,109.363,114.43,69.1786,2.9
Duquesne,111.688,106.777,70.4855,2.8
East Tennessee St.,110.275,109.153,65.7765,2.6
East Texas A&M,99.1706,110.127,69.2095,2.3
FIU,108.496,108.658,72.4096,3.2
Florida Atlantic,112.575,105.631,70.3256,3.1
Furman,107.211,108.559,66.2699,2.7
Gardner Webb,94.2211,123.934,70.0833,2
George Mason,112.592,105.768,64.5411,3.2
George Washington,117.963,107.356,70.0744,2.9
Georgetown,114.51,105.257,65.576,2.7
Georgia Southern,107.585,116.208,70.3995,2.6
Georgia St.,101.292,110.749,67.786,3
Georgia Tech,107.963,105.252,70.4927,2.7
Gonzaga,121.695,94.2418,69.9201,2.9
Grambling St.,102.248,109.002,66.8759,2.2
Green Bay,112.981,116.815,62.8929,2.7
High Point,117.946,110.648,69.0815,2.8
Houston,127.732,93.8768,63.5268,3.2
Illinois,131.859,99.1054,65.7706,3.1
Iowa,122.178,96.6981,63.5037,3.5
James Madison,109.537,114.991,65.4948,2.8
Kansas City,95.8029,116.45,68.8691,2.9
Kentucky,118.324,100.794,67.5482,3.5
Lafayette,102.0,115.457,66.9109,2
Lehigh,100.544,112.477,66.9977,1.9
Liberty,118.493,108.673,63.3903,2.9
Lipscomb,108.075,110.415,69.6605,2.4
Longwood,102.507,112.403,67.6693,2.3
Louisiana,99.3968,111.136,62.341,2.4
Louisiana Monroe,98.1943,120.256,70.685,2.5
Louisiana Tech,100.574,108.872,62.6836,3.2
Louisville,124.625,98.3656,69.9559,3.2
Loyola MD,103.325,120.825,68.0543,1.7
Loyola Marymount,103.504,104.758,67.6366,2.6
Marshall,109.852,109.838,69.0305,3.2
Maryland Eastern Shore,95.7383,113.84,63.0457,3.1
Michigan St.,119.015,91.6545,65.5006,3.2
Middle Tennessee,107.982,105.385,64.5447,3.8
Milwaukee,106.089,114.082,68.0817,3.3
Minnesota,112.983,100.516,63.2294,3
Navy,103.249,105.953,65.2856,2
New Mexico,116.525,98.8323,69.9085,4.4
New Mexico St.,110.81,111.981,65.6408,3.4
North Alabama,100.242,119.245,65.4923,2.7
North Texas,100.049,100.271,64.5334,3.3
Northern Kentucky,108.251,110.083,69.7046,3.1
Northwestern,117.824,105.227,65.8152,2.7
Northwestern St.,104.801,116.75,65.2471,2.4
Notre Dame,113.925,105.212,65.0341,2.8
Oakland,115.707,112.568,70.4016,2.6
Oklahoma,118.905,107.505,66.6741,4
Oklahoma St.,116.996,105.568,72.3287,3.9
Old Dominion,103.67,110.433,68.5995,3
Oregon St.,107.363,110.175,65.3185,3.5
Pacific,112.428,106.335,64.5282,2.5
Pepperdine,100.601,109.482,66.3886,2
Portland,105.936,108.815,68.9615,1.7
Providence,122.77,111.176,72.2794,3.1
Purdue Fort Wayne,106.119,110.844,68.0721,2.6
Radford,107.917,115.177,70.8517,2.2
Rice,109.204,114.417,65.2555,2.5
Robert Morris,109.704,113.492,64.6695,2.8
Saint Joseph's,107.565,103.041,67.9257,3.1
Saint Mary's,119.002,100.571,65.195,2.6
Sam Houston St.,113.964,106.971,70.0031,2.9
San Diego,108.326,109.511,69.8306,2
San Francisco,114.375,106.212,65.121,2.7
Santa Clara,122.116,101.773,69.6756,2.4
Seattle,101.97,96.7088,67.89,3
Seton Hall,108.279,95.5869,65.5816,3
South Alabama,103.78,108.471,64.4043,2.4
South Carolina St.,96.7734,120.531,68.4109,2.8
South Dakota,107.808,118.122,70.4109,3.2
South Dakota St.,109.497,111.253,68.0198,3.6
South Florida,116.959,104.86,71.994,2.8
Southern Miss,102.031,108.897,68.0215,3
St. Thomas,112.8,108.385,68.5217,3.2
Stanford,114.09,103.708,67.5271,3.1
Texas A&M,122.166,99.0308,71.7034,2.9
Texas St.,102.048,109.976,66.5662,2.6
Troy,112.797,110.158,66.0013,2.8
Tulsa,124.359,109.908,68.1884,3.6
UCF,121.495,104.993,68.7349,3.3
UNC Asheville,104.011,110.254,65.0073,2.7
UNC Greensboro,106.283,121.007,67.1279,2.1
USC Upstate,98.7183,110.529,67.6637,2.5
UTEP,102.359,112.101,64.419,3.7
UTSA,96.6509,117.407,68.4224,2.8
Utah,117.938,110.48,67.9296,4.4
Utah St.,122.297,101.099,67.9222,4
VMI,99.7895,122.785,66.4742,2.3
Villanova,120.957,100.126,63.0403,3.6
Washington,116.938,100.243,66.8581,3
Washington St.,115.458,110.294,67.1994,3.2
Western Carolina,108.969,118.722,68.4176,2.8
Wichita St.,113.204,105.364,65.4947,3
Winthrop,112.563,111.884,68.4359,2.6
Wofford,110.037,114.965,67.4686,2.1
Wright St.,114.641,107.75,66.1369,2.9
Youngstown St.,107.015,109.356,66.8687,2.9
